 Number ;Nom; Types; Type1; Type2; Height(m); Weight(kg); Male_Pct; Female_Pct; Capt_Rate; Exp_Points; Exp_Speed; Base_Total; HP; Attack; Defense; Special; Speed; Normal_Dmg; Fire_Dmg; Water_Dmg; Eletric_Dmg; Grass_Dmg; Ice_Dmg; Fight_Dmg; Poison_Dmg; Ground_Dmg; Flying_Dmg; Psychic_Dmg; Bug_Dmg; Rock_Dmg; Ghost_Dmg; Dragon_Dmg; Evolutions;Legendaire;Sous_Evolution;Evolution;description
133;Evoli;1.0;normal;None;0.3;6.5;87.5;12.5;45.0;1000000.0;Medium Fast;280.0;55.0;55.0;50.0;65.0;55.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;3.0;0.0;;Aquali;Il a la capacité de modifier la composition de son corps pour l’adapter à son environnement.
134;Aquali;1.0;water;None;1.0;29.0;87.5;12.5;45.0;1000000.0;Medium Fast;430.0;130.0;65.0;60.0;110.0;65.0;1.0;0.5;0.5;2.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;0.0;Evoli;;Lorsque les nageoires de Aquali  commencent à vibrer, c'est le signe que la pluie arrivera dans quelques heures.
135;Voltali;1.0;electric;None;0.8;24.5;87.5;12.5;45.0;1000000.0;Medium Fast;430.0;65.0;65.0;60.0;110.0;130.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;3.0;0.0;Evoli;;S'il est en colère ou surpris, la fourrure sur tout son corps se hérisse comme des aiguilles acérées qui transpercent ses ennemis.
136;Pyroli;1.0;fire;None;0.9;25.0;87.5;12.5;45.0;1000000.0;Medium Fast;430.0;65.0;130.0;60.0;110.0;65.0;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;2.0;1.0;1.0;0.5;2.0;1.0;1.0;3.0;0.0;Evoli;;Une fois qu'il a accumulé suffisamment de chaleur, la température corporelle de ce Pokémon peut atteindre jusqu'à 1 700 degrés Fahrenheit.
137;Porygon;1.0;normal;None;0.8;36.5;0.0;0.0;45.0;1000000.0;Medium Fast;310.0;65.0;60.0;70.0;75.0;40.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;;Porygon2;Une technologie de pointe a été utilisée pour créer Porygon. Il s'agit du premier Pokémon artificiel créé par programmation informatique.
138;Amonita;2.0;rock;water;0.4;7.5;87.5;12.5;45.0;1000000.0;Medium Fast;300.0;35.0;40.0;100.0;90.0;35.0;0.5;0.25;1.0;2.0;4.0;0.5;2.0;0.5;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Amonistar;Parce que certains Amonita parviennent à s'échapper après avoir été restaurés ou sont relâchés dans la nature par l'homme, cette espèce devient un problème.
139;Amonistar;2.0;rock;water;1.0;35.0;87.5;12.5;45.0;1000000.0;Medium Fast;425.0;70.0;60.0;125.0;115.0;55.0;0.5;0.25;1.0;2.0;4.0;0.5;2.0;0.5;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;Amonita;;Alourdi par une carapace large et lourde, Amonistar ne pouvait pas se déplacer très vite. Certains disent qu'il s'est éteint parce qu'il était incapable d'attraper de la nourriture.
140;Kabuto;2.0;rock;water;0.5;11.5;87.5;12.5;45.0;1000000.0;Medium Fast;300.0;30.0;80.0;90.0;45.0;55.0;0.5;0.25;1.0;2.0;4.0;0.5;2.0;0.5;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;;Kabutops;Cette espèce est presque entièrement éteinte. Les Kabuto muent tous les trois jours, ce qui rend leur carapace de plus en plus dure.
141;Kabutops;2.0;rock;water;1.3;40.5;87.5;12.5;45.0;1000000.0;Medium Fast;430.0;60.0;115.0;105.0;70.0;80.0;0.5;0.25;1.0;2.0;4.0;0.5;2.0;0.5;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;0.0;Kabuto;;Kabutops découpe sa proie en morceaux et en aspire les fluides. Les parties du corps qu'il jette deviennent de la nourriture pour d'autres Pokémon.
142;Ptera;2.0;rock;flying;1.8;59.0;87.5;12.5;45.0;1250000.0;Slow;440.0;80.0;105.0;65.0;60.0;130.0;0.5;0.5;2.0;2.0;1.0;2.0;1.0;0.5;0.0;0.5;1.0;0.5;2.0;1.0;1.0;0.0;0.0;;;Il s'agit d'un Pokémon féroce venu d'une époque ancienne. Apparemment, même la technologie moderne est incapable de produire un spécimen parfaitement restauré.
143;Ronflex;1.0;normal;None;2.1;460.0;87.5;12.5;25.0;1250000.0;Slow;430.0;160.0;110.0;65.0;65.0;30.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;Goinfrex;;Il n'est pas rassasié tant qu'il n'a pas mangé plus de 880 livres de nourriture par jour. Lorsqu'il a fini de manger, il s'endort rapidement.
144;Artikodin;2.0;ice;flying;1.7;55.4;0.0;0.0;3.0;1250000.0;Slow;485.0;90.0;85.0;100.0;125.0;85.0;1.0;2.0;1.0;2.0;0.5;1.0;1.0;1.0;0.0;1.0;1.0;0.5;4.0;1.0;1.0;0.0;1.0;;;On dit que les magnifiques ailes bleues de ce Pokémon sont faites de glace. Artikodin vole au-dessus des montagnes enneigées, sa longue queue flottant derrière lui.
145;Electhor;2.0;electric;flying;1.6;52.6;0.0;0.0;3.0;1250000.0;Slow;490.0;90.0;90.0;85.0;125.0;100.0;1.0;1.0;1.0;1.0;0.5;2.0;0.5;1.0;0.0;0.5;1.0;0.5;2.0;1.0;1.0;0.0;1.0;;;Ce Pokémon a un contrôle total sur l'électricité. On raconte que Électhor niche dans les profondeurs obscures de nuages ??d'orage noirs.
146;Sulfura;2.0;fire;flying;2.0;60.0;0.0;0.0;3.0;1250000.0;Slow;495.0;90.0;100.0;90.0;125.0;90.0;1.0;0.5;2.0;2.0;0.25;2.0;0.5;1.0;0.0;1.0;1.0;0.25;4.0;1.0;1.0;0.0;1.0;;;C'est l'un des Pokémon oiseaux légendaires. Lorsque Sulfura bat ses ailes enflammées, elles scintillent d'une lueur rouge éblouissante.
147;Minidraco;1.0;dragon;None;1.8;3.3;50.0;50.0;45.0;1250000.0;Slow;250.0;41.0;64.0;45.0;50.0;50.0;1.0;0.5;0.5;0.5;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.0;;Draco;Le draconien vit près des plans d'eau à courant rapide, comme les bassins de chutes d'eau. Au fur et à mesure de sa croissance, le draconien mue plusieurs fois.
148;Draco;1.0;dragon;None;4.0;16.5;50.0;50.0;45.0;1250000.0;Slow;350.0;61.0;84.0;65.0;70.0;70.0;1.0;0.5;0.5;0.5;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.0;Minidraco;Dracolosse;Ce Pokémon vit dans des océans et des lacs immaculés. Il peut contrôler la météo et utilise ce pouvoir pour voler dans le ciel, porté par le vent.
149;Dracolosse;2.0;dragon;flying;2.2;210.0;50.0;50.0;45.0;1250000.0;Slow;500.0;91.0;134.0;95.0;100.0;80.0;1.0;0.5;0.5;1.0;0.25;4.0;0.5;1.0;0.0;1.0;1.0;0.5;2.0;1.0;2.0;2.0;0.0;Draco;;C'est un Pokémon au grand cœur. S'il aperçoit une personne ou un Pokémon en train de se noyer, Dracolosse doit absolument les aider.
150;Mewtwo;1.0;psychic;None;2.0;122.0;0.0;0.0;3.0;1250000.0;Slow;590.0;106.0;110.0;90.0;154.0;130.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;0.0;1.0;;;Son ADN est presque le même que celui de Mew. Cependant, sa taille et son tempérament sont très différents.
151;Mew;1.0;psychic;None;0.4;4.0;0.0;0.0;45.0;1059860.0;Medium Slow;500.0;100.0;100.0;100.0;100.0;100.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;2.0;1.0;0.0;1.0;0.0;1.0;;;Lorsqu'on l'observe au microscope, on peut voir les poils courts, fins et délicats de ce Pokémon.
